rt,coherent_direction,coherence,age,gender,resp_confidence,rt_confidence,condition,direction,coherence_level,trial,phase,sub,coh,cor,cj
1.79311500000767,180,0.5,19,V,-1,-1,,left,0.5,1,training_1,101,0.5,1,-1
0.616920000000391,0,0.5,19,V,-1,-1,,right,0.5,2,training_1,101,0.5,1,-1
0.582389999995939,0,0.5,19,V,-1,-1,,right,0.5,3,training_1,101,0.5,1,-1
0.5144650000002,0,0.5,19,V,-1,-1,,right,0.5,4,training_1,101,0.5,1,-1
0.520720000000438,180,0.5,19,V,-1,-1,,left,0.5,5,training_1,101,0.5,1,-1
0.58408000000054,0,0.5,19,V,-1,-1,,right,0.5,6,training_1,101,0.5,1,-1
3.32054999998945,180,0.5,19,V,-1,-1,,left,0.5,7,training_1,101,0.5,1,-1
0.792310000004363,180,0.5,19,V,-1,-1,,left,0.5,8,training_1,101,0.5,0,-1
2.04175499999837,180,0.5,19,V,-1,-1,,left,0.5,9,training_1,101,0.5,1,-1
0.759900000004563,0,0.5,19,V,-1,-1,,right,0.5,10,training_1,101,0.5,1,-1
0.842105000003357,180,0.5,19,V,-1,-1,,left,0.5,11,training_1,101,0.5,0,-1
0.67027999999118,0,0.5,19,V,-1,-1,,right,0.5,12,training_1,101,0.5,1,-1
0.452720000001136,180,0.5,19,V,-1,-1,,left,0.5,13,training_1,101,0.5,1,-1
0.836374999998952,180,0.5,19,V,-1,-1,,left,0.5,14,training_1,101,0.5,1,-1
0.690795000002254,0,0.5,19,V,-1,-1,,right,0.5,15,training_1,101,0.5,1,-1
0.670364999998128,180,0.5,19,V,-1,-1,,left,0.5,16,training_1,101,0.5,1,-1
0.447729999999865,0,0.5,19,V,-1,-1,,right,0.5,17,training_1,101,0.5,1,-1
0.502269999997225,0,0.5,19,V,-1,-1,,right,0.5,18,training_1,101,0.5,1,-1
0.625769999998738,180,0.5,19,V,-1,-1,,left,0.5,19,training_1,101,0.5,0,-1
0.492895000003045,0,0.5,19,V,-1,-1,,right,0.5,20,training_1,101,0.5,1,-1
0.439945000005537,0,0.5,19,V,-1,-1,,right,0.5,21,training_1,101,0.5,1,-1
0.618759999997565,180,0.5,19,V,-1,-1,,left,0.5,22,training_1,101,0.5,1,-1
0.785789999994449,180,0.5,19,V,-1,-1,,left,0.5,23,training_1,101,0.5,0,-1
0.489654999997583,0,0.5,19,V,-1,-1,,right,0.5,24,training_1,101,0.5,1,-1
0.471319999996922,0,0.5,19,V,-1,-1,,right,0.5,1,training_1,101,0.5,1,-1
0.470344999994268,180,0.5,19,V,-1,-1,,left,0.5,2,training_1,101,0.5,1,-1
0.385500000003958,0,0.5,19,V,-1,-1,,right,0.5,3,training_1,101,0.5,1,-1
0.391965000002529,0,0.5,19,V,-1,-1,,right,0.5,4,training_1,101,0.5,1,-1
0.480454999997164,0,0.5,19,V,-1,-1,,right,0.5,5,training_1,101,0.5,1,-1
0.37282000000414,0,0.5,19,V,-1,-1,,right,0.5,6,training_1,101,0.5,1,-1
0.501629999998841,180,0.5,19,V,-1,-1,,left,0.5,7,training_1,101,0.5,1,-1
0.358455000008689,180,0.5,19,V,-1,-1,,left,0.5,8,training_1,101,0.5,0,-1
0.52096999999776,180,0.5,19,V,-1,-1,,left,0.5,9,training_1,101,0.5,0,-1
0.507234999997308,0,0.5,19,V,-1,-1,,right,0.5,10,training_1,101,0.5,1,-1
0.556360000002314,180,0.5,19,V,-1,-1,,left,0.5,11,training_1,101,0.5,0,-1
0.594075000000885,180,0.5,19,V,-1,-1,,left,0.5,12,training_1,101,0.5,0,-1
2.74352499999804,180,0.5,19,V,-1,-1,,left,0.5,13,training_1,101,0.5,1,-1
0.450394999992568,0,0.5,19,V,-1,-1,,right,0.5,14,training_1,101,0.5,1,-1
0.433690000005299,180,0.5,19,V,-1,-1,,left,0.5,15,training_1,101,0.5,1,-1
0.400560000009136,0,0.5,19,V,-1,-1,,right,0.5,16,training_1,101,0.5,1,-1
0.677530000000843,0,0.5,19,V,-1,-1,,right,0.5,17,training_1,101,0.5,1,-1
0.359964999996009,180,0.5,19,V,-1,-1,,left,0.5,18,training_1,101,0.5,0,-1
2.19427500000165,180,0.5,19,V,-1,-1,,left,0.5,19,training_1,101,0.5,1,-1
0.49833000000217,180,0.5,19,V,-1,-1,,left,0.5,20,training_1,101,0.5,1,-1
0.684789999999339,0,0.5,19,V,-1,-1,,right,0.5,21,training_1,101,0.5,1,-1
0.639210000008461,180,0.5,19,V,-1,-1,,left,0.5,22,training_1,101,0.5,1,-1
0.419300000008661,0,0.5,19,V,-1,-1,,right,0.5,23,training_1,101,0.5,1,-1
0.426785000003292,0,0.5,19,V,-1,-1,,right,0.5,24,training_1,101,0.5,1,-1
0.396695000003092,180,0.5,19,V,-1,-1,,left,0.5,1,training_1,101,0.5,1,-1
0.375769999998738,180,0.5,19,V,-1,-1,,left,0.5,2,training_1,101,0.5,0,-1
0.398054999997839,0,0.5,19,V,-1,-1,,right,0.5,3,training_1,101,0.5,1,-1
0.487394999989192,180,0.5,19,V,-1,-1,,left,0.5,4,training_1,101,0.5,1,-1
0.393885000012233,0,0.5,19,V,-1,-1,,right,0.5,5,training_1,101,0.5,1,-1
0.4195550000004,0,0.5,19,V,-1,-1,,right,0.5,6,training_1,101,0.5,1,-1
0.652450000008685,180,0.5,19,V,-1,-1,,left,0.5,7,training_1,101,0.5,1,-1
0.443125000005239,0,0.5,19,V,-1,-1,,right,0.5,8,training_1,101,0.5,1,-1
0.70969000000332,0,0.5,19,V,-1,-1,,right,0.5,9,training_1,101,0.5,1,-1
0.486250000001746,0,0.5,19,V,-1,-1,,right,0.5,10,training_1,101,0.5,1,-1
0.446985000002314,180,0.5,19,V,-1,-1,,left,0.5,11,training_1,101,0.5,1,-1
